projectName,criticalSeverityCount,highSeverityCount,mediumSeverityCount,lowSeverityCount,totalVulnerabilities,numberOfIssuesRelatedToConsistentCode,numberOfIssuesRelatedToIntentionalCode,numberOfIssuesRelatedToAdaptableCode,numberOfIssuesRelatedToResponsibleCode,numberOfBugs,numberOfCodeSmells,id,name,full_name,html_url,description,language,created_at,updated_at,pushed_at,stargazers_count,forks_count,open_issues_count,license,topics,totalTimeNeededToRemoveDebts_mins
shaoshupai-trending-hot-search,0,1,9,0,10,0,1,0,0,0,1,446123949,shaoshupai-trending-hot-search,hua1995116/shaoshupai-trending-hot-search,https://github.com/hua1995116/shaoshupai-trending-hot-search,少数派热门榜，记录从 2022-01-09 日开始的少数派热门文章。每天 21:00 抓取，按天归档。,JavaScript,2022-01-09T15:15:22Z,2025-03-18T00:25:23Z,2025-03-18T00:25:20Z,28,2,1,MIT License,[],5
site,0,0,0,0,0,1,88,11,0,0,100,453061755,site,yonatan-reicher/site,https://github.com/yonatan-reicher/site,,JavaScript,2022-01-28T12:36:54Z,2025-03-16T11:49:39Z,2025-03-16T11:49:36Z,0,0,0,,[],645
slowle,0,0,0,0,0,4,6,1,0,1,10,444393569,slowle,mkatch/slowle,https://github.com/mkatch/slowle,,JavaScript,2022-01-04T11:27:52Z,2025-03-17T23:01:22Z,2025-03-17T23:01:19Z,2,1,1,,[],48
slugplanners,0,0,6,0,6,0,19,0,0,1,18,447853549,slugplanners,jasminetai/slugplanners,https://github.com/jasminetai/slugplanners,A site to help UCSC students plan out their schedules over several years.,JavaScript,2022-01-14T05:31:31Z,2025-03-14T05:00:20Z,2025-03-14T05:00:19Z,0,0,0,,[],82
SoftUni_Main_SW_Engineering_Program,7,47,106,7,167,26,61,0,13,1,86,445943626,SoftUni_Main_SW_Engineering_Program,Solenkoff/SoftUni_Main_SW_Engineering_Program,https://github.com/Solenkoff/SoftUni_Main_SW_Engineering_Program,Homework Assignments and Exams in the CSharp Curriculum of Software University,JavaScript,2022-01-08T22:37:12Z,2025-03-15T22:38:22Z,2025-03-15T22:38:18Z,0,0,0,,[],782
speaker-calibration,8,41,42,0,91,99,1,0,0,1,99,454140599,speaker-calibration,EasyEyes/speaker-calibration,https://github.com/EasyEyes/speaker-calibration,a p2p system that calibrates user's speakers with their mobile device,JavaScript,2022-01-31T19:25:37Z,2025-03-17T15:09:43Z,2025-03-17T15:09:39Z,2,2,0,MIT License,[],497
spice-diode-model-js,0,0,0,0,0,8,90,2,0,7,93,443575225,spice-diode-model-js,dvhx/spice-diode-model-js,https://github.com/dvhx/spice-diode-model-js,Online tool to create Spice model of any diode from measured values of forward voltage and current,JavaScript,2022-01-01T16:16:24Z,2025-03-15T09:55:53Z,2025-03-15T09:55:50Z,3,0,0,GNU General Public License v3.0,"['diode', 'diodes', 'electronics', 'simulation', 'spice', 'web']",673
spotify-friend-activity,5,15,13,0,33,4,5,0,0,1,8,451000381,spotify-friend-activity,jackweatherford/spotify-friend-activity,https://github.com/jackweatherford/spotify-friend-activity,Browser extension for viewing your friends' activity in Spotify's web player.,JavaScript,2022-01-23T04:06:18Z,2025-03-16T03:57:14Z,2025-03-17T03:17:10Z,26,5,6,MIT License,"['chrome', 'chrome-extension', 'firefox', 'firefox-addon', 'preact', 'sass', 'spotify']",45
srs-docs,0,0,0,0,0,10,6,2,0,0,18,445789751,srs-docs,ossrs/srs-docs,https://github.com/ossrs/srs-docs,The documents for SRS,JavaScript,2022-01-08T10:34:32Z,2025-03-18T00:35:44Z,2025-03-18T00:45:41Z,12,43,1,MIT License,[],90
standard,0,0,0,0,0,16,61,14,0,5,86,447085622,standard,typhonjs-fvtt-lib/standard,https://github.com/typhonjs-fvtt-lib/standard,Provides a standard Svelte component library for the TyphonJS Runtime Library.,JavaScript,2022-01-12T05:15:27Z,2025-03-15T02:30:25Z,2025-03-15T02:30:21Z,2,1,0,Mozilla Public License 2.0,[],663
strapi4,0,0,0,0,0,1,3,0,0,0,4,444461075,strapi4,platformsh-templates/strapi4,https://github.com/platformsh-templates/strapi4,Strapi version 4 template for Platform.sh,JavaScript,2022-01-04T15:02:04Z,2025-03-18T02:08:27Z,2025-03-18T02:08:23Z,3,5,1,,[],20
stromausfall-snapshots,0,0,0,0,0,0,2,0,0,0,2,448630101,stromausfall-snapshots,validblock/stromausfall-snapshots,https://github.com/validblock/stromausfall-snapshots,Daily snapshot of power outages in Germany,JavaScript,2022-01-16T17:51:28Z,2025-03-18T01:15:09Z,2025-03-18T01:15:06Z,0,0,0,MIT License,[],6
strudel,0,0,0,0,0,4,93,3,0,0,100,450927247,strudel,tidalcycles/strudel,https://github.com/tidalcycles/strudel,"Web-based environment for live coding algorithmic patterns, incorporating a faithful port of TidalCycles to JavaScript",JavaScript,2022-01-22T20:24:35Z,2025-03-17T21:44:53Z,2025-03-17T09:38:55Z,771,135,269,GNU Affero General Public License v3.0,"['algorave', 'algorithmic-patterns', 'javascript', 'livecoding', 'music', 'synthesizer', 'tidal', 'tidalcycles', 'web-audio', 'webaudio']",190
study-blog,0,0,0,0,0,1,0,0,0,0,1,445472069,study-blog,1998yyh/study-blog,https://github.com/1998yyh/study-blog,学习博客,JavaScript,2022-01-07T09:48:32Z,2025-03-14T08:46:42Z,2025-03-14T08:46:39Z,2,0,0,,[],5
sumanbiswas7,3,0,8,0,11,0,2,0,0,0,2,451523416,sumanbiswas7,sumanbiswas7/sumanbiswas7,https://github.com/sumanbiswas7/sumanbiswas7,"my personal repository, a bit about me. my bot calculates my uptime, total commits and keeps my readme updated :)",JavaScript,2022-01-24T15:37:33Z,2025-03-18T01:23:49Z,2025-03-18T01:23:44Z,0,0,0,,"['github', 'readme']",10
svskaushik.github.io,18,71,55,0,144,13,33,1,0,5,42,444553967,svskaushik.github.io,svskaushik/svskaushik.github.io,https://github.com/svskaushik/svskaushik.github.io,Portfolio,JavaScript,2022-01-04T20:27:28Z,2025-03-15T04:43:35Z,2025-03-15T04:33:46Z,0,0,0,MIT License,[],161
thiagozf,0,2,2,0,4,0,3,0,0,0,3,446673465,thiagozf,thiagozf/thiagozf,https://github.com/thiagozf/thiagozf,,JavaScript,2022-01-11T04:10:58Z,2025-03-18T04:18:02Z,2025-03-18T04:17:58Z,1,0,0,,[],2
token-lists,0,0,0,0,0,4,8,0,0,0,12,446550388,token-lists,brave/token-lists,https://github.com/brave/token-lists,Manages custom token lists for Brave Wallet,JavaScript,2022-01-10T19:09:56Z,2025-03-18T01:04:32Z,2025-03-18T01:04:30Z,23,9,16,Mozilla Public License 2.0,[],60
tools.openapis.org,0,0,0,0,0,87,13,0,0,16,84,448083351,tools.openapis.org,OAI/tools.openapis.org,https://github.com/OAI/tools.openapis.org,A collection of open-source and commercial tools for creating your APIs with OpenAPI - Sourced from and published for the community,JavaScript,2022-01-14T19:24:14Z,2025-03-18T03:40:43Z,2025-03-18T03:40:38Z,126,40,31,,"['openapi', 'openapi-spec', 'openapi3']",466
Tour-of-Honor-MobileApp,18,34,26,0,78,81,18,1,0,0,100,449135972,Tour-of-Honor-MobileApp,DJFriar/Tour-of-Honor-MobileApp,https://github.com/DJFriar/Tour-of-Honor-MobileApp,Mobile App for Tour of Honor,JavaScript,2022-01-18T04:11:13Z,2025-03-18T00:10:13Z,2025-03-18T00:10:09Z,0,0,0,,[],484
Translators-Discord-Bot,2,16,14,6,38,1,16,6,0,2,21,448610727,Translators-Discord-Bot,arasuludag/Translators-Discord-Bot,https://github.com/arasuludag/Translators-Discord-Bot,A very comprehensive Discord bot using NodeJS and DiscordJS.,JavaScript,2022-01-16T16:33:59Z,2025-03-16T21:30:45Z,2025-03-16T21:30:41Z,0,0,0,,"['bot', 'discord', 'discord-bot', 'discord-js', 'discordjs']",225
tutorscheduling-backend,9,27,26,0,62,14,85,1,0,1,99,446561498,tutorscheduling-backend,OC-ComputerScience/tutorscheduling-backend,https://github.com/OC-ComputerScience/tutorscheduling-backend,This repository is for the backend of the OC Tutor Scheduling system with Node.,JavaScript,2022-01-10T19:49:29Z,2025-03-17T15:37:04Z,2025-03-17T15:38:23Z,1,0,0,,[],411
twitch_clips_player,0,0,0,0,0,9,75,16,0,0,100,451204851,twitch_clips_player,teklynk/twitch_clips_player,https://github.com/teklynk/twitch_clips_player,OBS overlay that automatically plays clips from Twitch. Clips can be random or in the order they were created.,JavaScript,2022-01-23T19:11:35Z,2025-03-17T22:36:21Z,2025-03-17T22:36:18Z,24,8,8,,"['livestream', 'obs', 'twitch']",875
uber-clone,0,0,0,0,0,5,21,0,3,2,24,447952495,uber-clone,Shashwat0212/uber-clone,https://github.com/Shashwat0212/uber-clone,,JavaScript,2022-01-14T12:00:33Z,2025-03-17T09:35:44Z,2025-03-17T09:35:40Z,0,0,0,,[],191
UMTX,0,0,0,0,0,13,84,3,0,3,97,452550406,UMTX,PS4IDEA/UMTX,https://github.com/PS4IDEA/UMTX,,JavaScript,2022-01-27T05:23:27Z,2025-03-13T23:43:33Z,2025-03-13T23:43:30Z,0,0,0,,[],692
unitedprinters.github.io,0,0,0,0,0,12,86,2,0,15,85,448059116,unitedprinters.github.io,sujit1618/unitedprinters.github.io,https://github.com/sujit1618/unitedprinters.github.io,,JavaScript,2022-01-14T17:52:41Z,2025-03-15T08:00:51Z,2025-03-15T08:00:47Z,0,0,0,,[],501
usdr-gost,0,0,0,0,0,24,47,29,0,4,96,447283171,usdr-gost,usdigitalresponse/usdr-gost,https://github.com/usdigitalresponse/usdr-gost,USDR-hosted grants management tools,JavaScript,2022-01-12T16:05:41Z,2025-03-17T17:48:30Z,2025-03-17T17:48:27Z,32,22,336,Apache License 2.0,[],839
usercentrics-widgets,1,13,5,0,19,2,7,0,0,0,9,444431806,usercentrics-widgets,netresearch/usercentrics-widgets,https://github.com/netresearch/usercentrics-widgets,Lightweight customizable placeholders for third party content of your website (e.g. Youtube Videos) compatible with the Usercentrics CMP.,JavaScript,2022-01-04T13:36:00Z,2025-03-15T13:03:03Z,2025-03-17T10:33:11Z,4,1,2,MIT License,['usercentrics'],36
user_migration,0,2,18,1,21,26,22,9,2,0,57,446917197,user_migration,nextcloud/user_migration,https://github.com/nextcloud/user_migration,This app allows users to easily migrate from one instance to another using an export of their account,JavaScript,2022-01-11T17:25:37Z,2025-03-18T02:09:53Z,2025-03-18T02:09:57Z,20,8,27,GNU Affero General Public License v3.0,"['migrate', 'migration', 'nextcloud']",372
video-json,2,17,13,0,32,5,41,0,0,8,38,453672655,video-json,YOmaann/video-json,https://github.com/YOmaann/video-json,,JavaScript,2022-01-30T12:22:33Z,2025-03-15T09:51:28Z,2025-03-15T09:51:24Z,0,0,0,,[],210
VincentJuge1987.github.io,0,0,0,0,0,34,66,0,0,60,40,450904391,VincentJuge1987.github.io,VincentJuge1987/VincentJuge1987.github.io,https://github.com/VincentJuge1987/VincentJuge1987.github.io,,JavaScript,2022-01-22T18:38:45Z,2025-03-17T17:53:06Z,2025-03-17T17:53:03Z,3,0,0,GNU General Public License v3.0,[],420
vizitka-interaktivni,0,0,0,0,0,3,8,1,0,3,9,453207396,vizitka-interaktivni,TeVr42/vizitka-interaktivni,https://github.com/TeVr42/vizitka-interaktivni,,JavaScript,2022-01-28T20:27:21Z,2025-03-16T20:49:58Z,2025-03-16T20:49:54Z,0,0,0,,[],72
voice-over-translation,2,12,22,0,36,4,83,13,0,4,96,450906609,voice-over-translation,ilyhalight/voice-over-translation,https://github.com/ilyhalight/voice-over-translation,"Небольшое расширение, которое добавляет закадровый перевод видео из YaBrowser в другие браузеры",JavaScript,2022-01-22T18:48:22Z,2025-03-17T19:53:27Z,2025-03-16T12:49:54Z,4597,297,112,Other,"['vot', 'vtrans']",729
vue-currentuser,0,0,2,0,2,0,1,1,0,0,2,451133151,vue-currentuser,namelivia/vue-currentuser,https://github.com/namelivia/vue-currentuser,Just some common operations,JavaScript,2022-01-23T14:43:00Z,2025-03-15T14:36:40Z,2025-03-15T14:36:44Z,0,0,0,,[],10
vue-demo,18,66,64,1,149,2,3,0,0,1,4,452892548,vue-demo,nealwp/vue-demo,https://github.com/nealwp/vue-demo,"implementing examples from ""Vue.js Up & Running""",JavaScript,2022-01-28T00:39:26Z,2025-03-16T16:40:58Z,2025-03-16T16:40:55Z,0,0,0,,[],22
vue-stark-boil,0,0,0,0,0,0,4,0,0,0,4,445642420,vue-stark-boil,dontpanicdao/vue-stark-boil,https://github.com/dontpanicdao/vue-stark-boil,Vue.js boilerplate for interacting with StarkNet,JavaScript,2022-01-07T20:19:45Z,2025-03-17T01:19:15Z,2025-03-17T01:19:12Z,19,3,4,,[],20
Warzone-generator,0,0,0,0,0,17,28,0,0,17,28,445581690,Warzone-generator,b4bjw123/Warzone-generator,https://github.com/b4bjw123/Warzone-generator,,JavaScript,2022-01-07T16:20:26Z,2025-03-15T21:02:34Z,2025-03-15T21:02:30Z,0,0,0,,[],272
